idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe,custom_pred_json,custom_recovery_mode,custom_source_valid_json,custom_recognized_keys,custom_complete_values,custom_incomplete_values,custom_missing_list_closer_values,custom_entities_before_dedupe,custom_duplicates_dropped,custom_entities_after_dedupe,custom_dedupe_policy
524,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: If you remember St. Jo's island, it's probably gone now. Harvey201","[{""evidence"":[""St. Jo's island""],""locationCate"":""C6"",""startIndex"":16,""endIndex"":31}]",,"[{""evidence"": [""St. Jo's island""]}, {""evidence"": [""Harvey201""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""St. Jo's island""]}, {""evidence"": [""Harvey201""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
525,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: In Bastrop, entry to Fisherman's Park next to the Colorado River remains closed, first responders patrolling the ar …","[{""evidence"":[""Bastrop""],""locationCate"":""C9"",""startIndex"":3,""endIndex"":10},{""evidence"":[""Colorado River""],""locationCate"":""C6"",""startIndex"":50,""endIndex"":64},{""evidence"":[""Fisherman's Park""],""locationCate"":""C7"",""startIndex"":21,""endIndex"":37}]",,"[{""evidence"": [""Bastrop""]}, {""evidence"": [""Colorado River""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Bastrop""]}, {""evidence"": [""Colorado River""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
526,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Indiana St in montrose, 2am. Glad to see the water receding now, but that 2nd band of rain is coming for us. …","[{""evidence"":[""Indiana St""],""locationCate"":""C2"",""startIndex"":0,""endIndex"":10},{""evidence"":[""montrose""],""locationCate"":""C9"",""startIndex"":14,""endIndex"":22}]",,"[{""evidence"":[""Montrose""]},{""evidence"":[""Indiana St in montrose, 2am.""}]}",none,0,0,0,0,0,0,0,"[{""evidence"": [""Montrose""]}, {""evidence"": [""Indiana St in montrose, 2am.""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
527,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Janie Durbin Launches Florida Drive for Houston Flood Aid","[{""evidence"":[""Florida""],""locationCate"":""C9"",""startIndex"":22,""endIndex"":29},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":40,""endIndex"":47}]",,"[{""evidence"": [""Florida Drive for Houston Flood Aid""]}, {""evidence"": [""Houston Flood Aid""]}]",multi,9,2,7,0,0,2,2,"[{""evidence"": [""Florida Drive for Houston Flood Aid""]}, {""evidence"": [""Houston Flood Aid""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
528,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Join our HurricaneHarvey relief efforts & bring donations to 1122 East 51st St. today. Here's what they need: …","[{""evidence"":[""1122 East 51st St.""],""locationCate"":""C1"",""startIndex"":61,""endIndex"":79}]",,"[{""evidence"": [""1122 East 51st St.""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""1122 East 51st St.""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
529,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Jay Dean for Texas is coordinating a Harvey relief supply drive at St Matthew's Catholic Church in Longview.","[{""evidence"":[""Longview""],""locationCate"":""C9"",""startIndex"":99,""endIndex"":107},{""evidence"":[""St Matthew's Catholic Church""],""locationCate"":""C8"",""startIndex"":67,""endIndex"":95},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":13,""endIndex"":18}]",,"[{""evidence"": [""St Matthew's Catholic Church in Longview.""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""St Matthew's Catholic Church in Longview.""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
530,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Join us as we give back! 10% of Luna Park sales on September 9th will go to HurricaneHarvey relief in Texas. …","[{""evidence"":[""Luna Park""],""locationCate"":""C7"",""startIndex"":32,""endIndex"":41},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":102,""endIndex"":107}]",,"[{""evidence"":[""Texas""]},{""evidence"":[""Luna Park""}]}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Texas""]}, {""evidence"": [""Luna Park""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
531,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Latest donation needs at the Harvey Relief Hub (2500 Summer St ):","[{""evidence"":[""2500 Summer St""],""locationCate"":""C1"",""startIndex"":48,""endIndex"":62}]",,"[{""evidence"": [""2500 Summer St ""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""2500 Summer St ""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
532,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Just stumbled across a Harvey benefit yard sale. 314 Harvard St Cambridge. Will be back next Sat. 1/","[{""evidence"":[""314 Harvard St Cambridge""],""locationCate"":""C1"",""startIndex"":49,""endIndex"":73}]",,"[{""evidence"": [""Harvey benefit yard sale""]}, {""evidence"": [""314 Harvard St Cambridge""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Harvey benefit yard sale""]}, {""evidence"": [""314 Harvard St Cambridge""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
533,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Latest Harvey news from Houston NowPlaying KUHF News 88.7 from Houston, TX via Radio Garden ()","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":24,""endIndex"":31},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":63,""endIndex"":70},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":72,""endIndex"":74}]",,"[{""evidence"": [""Houston, TX""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Houston, TX""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
534,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HurricaneHarvey Austin shelters: Delco Center (4601 Pecan Brook Drive) & LBJ/LASA High School (7309 Lazy Creek Drive). More will open","[{""evidence"":[""4601 Pecan Brook Drive""],""locationCate"":""C1"",""startIndex"":47,""endIndex"":69},{""evidence"":[""7309 Lazy Creek Drive""],""locationCate"":""C1"",""startIndex"":95,""endIndex"":116},{""evidence"":[""Austin""],""locationCate"":""C9"",""startIndex"":16,""endIndex"":22},{""evidence"":[""Delco Center""],""locationCate"":""C7"",""startIndex"":33,""endIndex"":45},{""evidence"":[""LBJ/LASA High School""],""locationCate"":""C8"",""startIndex"":73,""endIndex"":93}]",,"[{""evidence"":[""Delco Center (4601 Pecan Brook Drive)""]},{""evidence"":[""LBJ/LASA High School (7309 Lazy Creek Drive)""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Delco Center (4601 Pecan Brook Drive)""]}, {""evidence"": [""LBJ/LASA High School (7309 Lazy Creek Drive)""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
535,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Look at all of the MAJOR road closures in Houston, Tx. All of which are due to flooding. Harvey txwx","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":42,""endIndex"":49},{""evidence"":[""Tx""],""locationCate"":""C9"",""startIndex"":51,""endIndex"":53}]",,"[{""evidence"":[""Harvey txwx""}]},{""evidence"":[""Houston, Tx""]}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Harvey txwx""]}, {""evidence"": [""Houston, Tx""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
536,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Lots of Harvey pups waiting for owners here at Ford Park, like these two models. SETXNews","[{""evidence"":[""Ford Park""],""locationCate"":""C7"",""startIndex"":47,""endIndex"":56}]",,"[{""evidence"": [""Ford Park, like these two models""]}, {""evidence"": [""Harvey""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Ford Park, like these two models""]}, {""evidence"": [""Harvey""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
537,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Keep kids out of floodwaters HarrisCounty -it's not a splash park. Help washhands & disinfect toys. houstonfloo","[{""evidence"":[""HarrisCounty""],""locationCate"":""C9"",""startIndex"":29,""endIndex"":41}]",,"[{""evidence"":[""HarrisCounty -it's not a splash park.""},{""evidence"":[""Houston""}]}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""HarrisCounty -it's not a splash park.""]}, {""evidence"": [""Houston""]}]",recovered_location_values,0,2,2,0,2,2,0,2,exact
538,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Kempner HS will be a shelter at 11am. Baby clothes, crates, toys, pillows & blankets are needed. 14777 Voss Rd. sugarland houston harve","[{""evidence"":[""14777 Voss Rd. sugarland houston""],""locationCate"":""C1"",""startIndex"":97,""endIndex"":129},{""evidence"":[""Kempner HS""],""locationCate"":""C8"",""startIndex"":0,""endIndex"":10}]",,"[{""evidence"": [""14777 Voss Rd. sugarland houston harve""]}, {""evidence"": [""Kempner HS""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""14777 Voss Rd. sugarland houston harve""]}, {""evidence"": [""Kempner HS""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
539,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Law enforcement reports significant damage to the Rockport Fairfield Inn, 128 people evacuated to shelter Harve","[{""evidence"":[""Rockport Fairfield Inn""],""locationCate"":""C7"",""startIndex"":50,""endIndex"":72}]",,"[{""evidence"": [""Rockport Fairfield Inn""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Rockport Fairfield Inn""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
540,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Jesse H. Jones Park & Nature Center where we run down block from us is all underwater 1st pic is yesterday 2nd this …","[{""evidence"":[""Jesse H. Jones Park""],""locationCate"":""C7"",""startIndex"":0,""endIndex"":19},{""evidence"":[""Nature Center""],""locationCate"":""C7"",""startIndex"":22,""endIndex"":35}]",,"[{""evidence"":[""Jesse H. Jones Park & Nature Center""]},{""evidence"":[""1234 Westheimer Rd""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Jesse H. Jones Park & Nature Center""]}, {""evidence"": [""1234 Westheimer Rd""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
541,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Joel Osteen Hurricane Response- Why Did He Close Houston Church?","[{""evidence"":[""Houston Church""],""locationCate"":""C8"",""startIndex"":49,""endIndex"":63}]",,"[{""evidence"": [""Houston Church""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Houston Church""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
